nhs,person_id,survey_phase,social_survey,catch_survey,catch_data_survey,type,maungwe_active,maungwe_annual_earnings,limbelo_active,limbelo_annual_earnings,limbelo_traps,maungwe_traps,limbelo_annual_buckets,limbelo_days_fished
NHSU100,1597,2,Yes,Yes,Yes,Limbelo,N/A,,Active," 49,468 ",1,0,149,47
NHSU101,1598,2,Yes,Yes,Yes,Limbelo,N/A,,Active," 12,603 ",1,0,37.96,42
NHSU103,1599,2,No,Yes,No,Limbelo,N/A,,Active, 415 ,1,0,1.25,2
NHSU104,1600,2,Yes,Yes,No,Limbelo,N/A,,Active," 1,079 ",1,0,3.25,12
NHSU105,1601,2,No,Yes,No,Limbelo,N/A,,Active," 3,559 ",1,0,10.72,18
NHSU106,1602,2,Yes,Yes,Yes,Limbelo,N/A,,Active," 3,652 ",1,0,11,27
NHSU107,1603,2,No,Yes,Yes,Limbelo,N/A,,Active," 33,831 ",1,0,101.9,54
NHSU108,1604,2,No,Yes,No,Limbelo,N/A,,Active, 498 ,1,0,1.5,2
NHSU110,1605,2,No,Yes,No,Limbelo,N/A,,Active, 83 ,1,0,0.25,1
NHSU111,1606,2,No,Yes,No,Limbelo,N/A,,Active, 498 ,1,0,1.5,1
NHSU112,1607,2,No,Yes,No,Limbelo,N/A,,Active, 166 ,1,0,0.5,1
NHSU114,1608,2,No,Yes,No,Limbelo,N/A,,Active, 332 ,1,0,1,1
NHSU116,1609,2,No,Yes,No,Limbelo,N/A,,Active, 166 ,1,0,0.5,1
NHSU117,1610,2,No,Yes,Yes,Limbelo,N/A,,Active, 83 ,1,0,0.25,1
NHSU118,1611,2,No,Yes,No,Limbelo,N/A,,Active, 83 ,1,0,0.25,1
NHSU119,1612,2,No,Yes,No,Limbelo,N/A,,Active, 166 ,1,0,0.5,1
NHSU121,1613,2,No,Yes,No,Limbelo,N/A,,Active, 83 ,1,0,0.25,1
NHSU122,1614,2,Yes,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHSU123,1615,2,Yes,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHSU124,1616,2,No,No,Yes,Maungwe,Active," 1,500 ",N/A,0,0,1,,
NHSU125,1617,2,No,Yes,Yes,Limbelo,N/A,,Active, 83 ,1,0,0.25,1
NHSU126,1618,2,No,Yes,No,Limbelo,N/A,,Active, 83 ,1,0,0.25,1
NHSU127,1619,2,No,Yes,No,Limbelo,N/A,,Active, 166 ,1,0,0.5,1
NHSU128,1620,2,No,Yes,No,Limbelo,N/A,,Active, 332 ,1,0,1,1
NHSU130,1621,2,No,No,Yes,Maungwe,Active," 1,500 ",N/A,0,0,1,,
NHSU131,1622,2,Yes,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHSU132,1623,2,Yes,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHSU137,1624,2,No,Yes,Yes,Limbelo,N/A,,Active,0,1,0,,
NHSU139,1625,2,No,No,Yes,Limbelo,N/A,,Inactive,0,1,0,,
NHSU141,1626,2,Yes,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHSU142,1627,2,No,No,Yes,Maungwe,Active," 1,500 ",N/A,0,0,1,,
NHSU143,1628,2,No,No,Yes,Limbelo,N/A,,Inactive,0,1,0,,
NHSU144,1629,2,No,No,Yes,Limbelo,N/A,,Inactive,0,1,0,,
NHSU145,1630,2,No,No,Yes,Limbelo,N/A,,Inactive,0,1,0,,
NHSU146,1631,2,No,No,Yes,Maungwe,Active," 1,500 ",N/A,0,0,1,,
NHS001,1632,1,No,No,No,Maungwe,Active,45000,N/A,0,0,30,,
NHS002,1633,1,No,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS003,1634,1,Yes,No,No,Maungwe,Active," 15,000 ",N/A,0,0,10,,
NHS004,1635,1,No,No,No,Maungwe,Active,150000,N/A,0,0,100,,
NHS005,1636,1,Yes,No,No,Maungwe,Active," 40,500 ",N/A,0,0,27,,
NHS006,1637,1,No,No,No,Maungwe,Active," 22,500 ",N/A,0,0,15,,
NHS007,1638,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,15,,
NHS008,1639,1,Yes,No,Yes,Maungwe,Active," 15,000 ",N/A,0,0,10,,
NHS009,1640,1,Yes,No,Yes,Maungwe,Active," 45,000 ",N/A,0,0,30,,
NHS010,1641,1,No,No,Yes,Maungwe,Active," 45,000 ",N/A,0,0,30,,
NHS011,1642,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,15,,
NHS012,1643,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,22,,
NHS013,1644,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,10,,
NHS014,1645,1,Yes,No,Yes,Maungwe,Active," 45,000 ",N/A,0,0,30,,
NHS015,1646,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS016,1647,1,No,No,Yes,Maungwe,Active," 22,500 ",N/A,0,0,15,,
NHS017,1648,1,No,No,No,Maungwe,Inactive,,N/A,0,0,25,,
NHS018,1649,1,No,No,No,Maungwe,Inactive,,N/A,0,0,1,,
NHS019,1650,1,No,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS020,1651,1,No,No,No,Maungwe,Inactive,,N/A,0,0,15,,
NHS021,1652,1,No,No,No,Maungwe,Inactive,,N/A,0,0,20,,
NHS022,1653,1,Yes,Yes,Yes,Both,Active," 1,500 ",Active, 166 ,0,1,0.5,2
NHS023,1654,1,Yes,Yes,Yes,Both,Active," 15,000 ",Active, 332 ,0,10,1,1
NHS024,1655,1,Yes,No,Yes,Maungwe,Active," 10,500 ",N/A,0,0,7,,
NHS025,1656,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,15,,
NHS026,1657,1,Yes,No,Yes,Maungwe,Active," 210,000 ",N/A,0,0,140,,
NHS027,1658,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS028,1659,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS029,1660,1,Yes,No,No,Maungwe,Active," 45,000 ",N/A,0,0,30,,
NHS030,1661,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS031,1662,1,Yes,No,No,Maungwe,Active," 67,500 ",N/A,0,0,45,,
NHS032,1663,1,Yes,No,No,Maungwe,Active," 90,000 ",N/A,0,0,60,,
NHS033,1664,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS034,1665,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS035,1666,1,Yes,No,Yes,Maungwe,Active," 40,500 ",N/A,0,0,27,,
NHS036,1667,1,Yes,No,Yes,Maungwe,Active," 45,000 ",N/A,0,0,30,,
NHS037,1668,1,Yes,No,Yes,Maungwe,Active," 67,500 ",N/A,0,0,45,,
NHS038,1669,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS039,1670,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS040,1671,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,10,,
NHS041,1672,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,15,,
NHS042,1673,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,25,,
NHS043,1674,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,8,,
NHS044,1675,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,25,,
NHS045,1676,1,Yes,No,Yes,Maungwe,Active," 45,000 ",N/A,0,0,30,,
NHS046,1677,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,15,,
NHS047,1678,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,25,,
NHS048,1679,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,10,,
NHS049,1680,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,4,,
NHS050,1681,1,Yes,No,No,Maungwe,Active," 43,500 ",N/A,0,0,29,,
NHS051,1682,1,Yes,No,No,Maungwe,Active," 67,500 ",N/A,0,0,45,,
NHS052,1683,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,12,,
NHS053,1684,1,Yes,No,No,Maungwe,Active," 30,000 ",N/A,0,0,20,,
NHS054,1685,1,Yes,No,No,Maungwe,Active," 97,500 ",N/A,0,0,65,,
NHS055,1686,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,21,,
NHS056,1687,1,Yes,No,Yes,Maungwe,Active," 42,000 ",N/A,0,0,28,,
NHS057,1688,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS058,1689,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS059,1690,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS060,1691,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS061,1692,1,Yes,No,No,Maungwe,Inactive,,Inactive,0,3,20,,
NHS062,1693,1,No,No,No,Maungwe,Inactive,,N/A,0,0,7,,
NHS063,1694,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,22,,
NHS064,1695,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,12,,
NHS065,1696,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS066,1697,1,Yes,No,Yes,Maungwe,Active," 39,000 ",N/A,0,0,26,,
NHS067,1698,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,25,,
NHS068,1699,1,No,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS069,1700,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,25,,
NHS070,1701,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,15,,
NHS071,1702,1,No,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS072,1703,1,No,No,No,Maungwe,Inactive,,N/A,0,0,1,,
NHS073,1704,1,Yes,No,Yes,Maungwe,Active," 45,000 ",N/A,0,0,30,,
NHS074,1705,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,11,,
NHS075,1706,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,13,,
NHS076,1707,1,Yes,Yes,Yes,Both,Active," 24,000 ",Active," 4,382 ",3,16,13.2,29
NHS077,1708,1,Yes,No,Yes,Maungwe,Active," 22,500 ",N/A,0,0,15,,
NHS078,1709,1,Yes,No,No,Maungwe,Active," 39,000 ",N/A,0,0,0,,
NHS079,1710,1,Yes,No,Yes,Maungwe,Active," 36,000 ",N/A,0,0,24,,
NHS080,1711,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,16,,
NHS081,1712,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,5,,
NHS082,1713,1,Yes,No,Yes,Maungwe,Active," 15,000 ",N/A,0,0,10,,
NHS083,1714,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS084,1715,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,20,,
NHS085,1716,1,Yes,No,Yes,Maungwe,Active," 67,500 ",N/A,0,0,45,,
NHS086,1717,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,5,,
NHS087,1718,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,5,,
NHS088,1719,1,No,No,No,Maungwe,Inactive,,N/A,0,0,1,,
NHS089,1720,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,5,,
NHS090,1721,1,No,No,No,Maungwe,Inactive,,N/A,0,0,8,,
NHS091,1722,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,4,,
NHS092,1723,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,7,,
NHS093,1724,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,30,,
NHS094,1725,1,Yes,Yes,Yes,Both,Active," 3,000 ",Active," 5,727 ",3,2,17.25,20
NHS095,1726,1,Yes,Yes,Yes,Both,Active," 6,000 ",Active," 45,567 ",7,4,137.25,51
NHS096,1727,1,Yes,Yes,Yes,Both,Active," 9,000 ",Active," 7,885 ",5,6,23.75,35
NHS097,1728,1,Yes,Yes,Yes,Both,Active," 1,500 ",Active," 2,971 ",1,1,8.95,17
NHS098,1729,1,Yes,No,No,Limbelo,N/A,,Inactive,0,3,0,,
NHS099,1730,1,Yes,Yes,Yes,Both,Inactive,,Active," 13,496 ",3,4,40.65,53
NHS100,1731,1,Yes,No,No,Both,Inactive,,Inactive,0,3,7,,
NHS101,1732,1,Yes,Yes,No,Both,Inactive,,Active," 27,307 ",8,30,82.25,29
NHS102,1733,1,Yes,Yes,No,Both,Inactive,,Active," 7,055 ",2,4,21.25,24
NHS103,1734,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,4,,
NHS104,1735,1,Yes,Yes,Yes,Both,Inactive,,Active," 51,875 ",4,5,156.25,44
NHS105,1736,1,Yes,Yes,No,Both,Inactive,,Active, 498 ,2,2,1.5,2
NHS106,1737,1,Yes,Yes,No,Both,Inactive,,Active," 1,660 ",2,1,5,7
NHS107,1738,1,Yes,Yes,Yes,Both,Active," 3,000 ",Active," 10,544 ",5,2,31.76,50
NHS108,1739,1,Yes,Yes,No,Limbelo,N/A,,Active, 166 ,1,0,0.5,1
NHS109,1740,1,Yes,Yes,Yes,Both,Active," 3,000 ",Active," 12,118 ",3,2,36.5,39
NHS110,1741,1,Yes,Yes,Yes,Both,Inactive,,Active," 16,268 ",4,9,49,65
NHS111,1742,1,Yes,Yes,No,Limbelo,N/A,,Active, 498 ,4,0,1.5,6
NHS112,1743,1,Yes,Yes,No,Both,Inactive,,Active," 4,150 ",3,1,12.5,15
NHS113,1744,1,Yes,No,Yes,Maungwe,Active," 9,000 ",N/A,0,0,6,,
NHS114,1745,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 6,660 ",3,0,20.06,41
NHS115,1746,1,Yes,No,No,Both,Inactive,,Inactive,0,3,1,,
NHS116,1747,1,Yes,Yes,No,Limbelo,N/A,,Active, 498 ,2,0,1.5,2
NHS117,1748,1,Yes,Yes,Yes,Both,Active," 7,500 ",Active," 7,138 ",5,5,21.5,38
NHS118,1749,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 29,405 ",3,0,88.57,31
NHS119,1750,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 59,677 ",3,0,179.75,76
NHS120,1751,1,Yes,No,No,Limbelo,N/A,,Inactive,0,3,0,,
NHS121,1752,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 6,557 ",4,0,19.75,24
NHS122,1753,1,Yes,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHS123,1754,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 7,699 ",4,0,23.19,39
NHS124,1755,1,Yes,Yes,No,Limbelo,Inactive,,Active," 4,897 ",2,1,14.75,27
NHS125,1756,1,Yes,Yes,No,Limbelo,N/A,,Active," 4,980 ",1,0,15,16
NHS126,1757,1,Yes,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHS127,1758,1,Yes,No,No,Limbelo,N/A,,Inactive,0,2,0,,
NHS128,1759,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 11,288 ",1,0,34,42
NHS129,1760,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 7,221 ",5,0,21.75,26
NHS130,1761,1,Yes,Yes,No,Limbelo,N/A,,Active," 2,898 ",1,0,8.73,15
NHS131,1762,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 19,339 ",4,0,58.25,64
NHS132,1763,1,Yes,Yes,No,Both,Inactive,,Active, 498 ,2,1,1.5,2
NHS133,1764,1,Yes,Yes,No,Limbelo,Active," 6,000 ",Active, 249 ,3,4,0.75,1
NHS134,1765,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 12,450 ",1,0,37.5,41
NHS135,1766,1,Yes,Yes,Yes,Both,Active," 15,000 ",Active," 10,541 ",3,10,31.75,41
NHS136,1767,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 26,228 ",1,0,79,63
NHS137,1768,1,Yes,Yes,Yes,Both,Active," 3,000 ",Active," 1,909 ",2,2,5.75,11
NHS138,1769,1,Yes,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHS139,1770,1,No,No,No,Both,Inactive,,Inactive,0,4,5,,
NHS140,1771,1,Yes,No,Yes,Maungwe,Active," 3,000 ",N/A,0,0,2,,
NHS141,1772,1,Yes,Yes,Yes,Both,Inactive,,Active," 2,656 ",8,14,8,17
NHS142,1773,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 45,069 ",2,0,135.75,47
NHS143,1774,1,No,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHS144,1775,1,Yes,No,Yes,Limbelo,N/A,,Inactive,0,1,0,,
NHS145,1776,1,Yes,Yes,No,Limbelo,N/A,,Active," 7,304 ",3,0,22,19
NHS146,1777,1,Yes,No,No,Limbelo,N/A,,Inactive,0,2,0,,
NHS147,1778,1,Yes,Yes,No,Limbelo,N/A,,Active," 13,033 ",1,0,39.257,26
NHS148,1779,1,No,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHS149,1780,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 7,138 ",1,0,21.5,25
NHS150,1781,1,Yes,No,No,Both,Inactive,,Inactive,0,2,2,,
NHS151,1782,1,No,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHS152,1783,1,Yes,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHS153,1784,1,Yes,Yes,No,Limbelo,N/A,,Active, 166 ,3,0,0.5,1
NHS154,1785,1,No,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHS155,1786,1,Yes,No,No,Maungwe,Inactive,,Inactive,0,1,1,,
NHS156,1787,1,Yes,Yes,No,Limbelo,N/A,,Active, 83 ,2,0,0.25,1
NHS157,1788,1,Yes,Yes,Yes,Both,Inactive,,Active," 8,881 ",6,1,26.75,37
NHS158,1789,1,Yes,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHS159,1790,1,Yes,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHS160,1791,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 6,474 ",3,0,19.5,33
NHS161,1792,1,No,Yes,No,Limbelo,N/A,,Active, 415 ,1,0,1.25,3
NHS162,1793,1,Yes,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHS163,1794,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 25,398 ",3,0,76.5,62
NHS164,1795,1,No,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHS165,1796,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 2,573 ",1,0,7.75,11
NHS166,1797,1,Yes,No,No,Limbelo,N/A,,Inactive,0,4,0,,
NHS167,1798,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 2,905 ",6,0,8.75,25
NHS168,1799,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 13,280 ",11,0,40,52
NHS169,1800,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 11,454 ",14,0,34.5,41
NHS170,1801,1,Yes,Yes,No,Limbelo,N/A,,Active, 581 ,14,0,1.75,4
NHS171,1802,1,Yes,Yes,No,Limbelo,N/A,,Active," 1,743 ",1,0,5.25,12
NHS172,1803,1,No,Yes,No,Limbelo,N/A,,Active," 2,490 ",8,0,7.5,14
NHS173,1804,1,No,No,No,Limbelo,N/A,,Inactive,0,14,0,,
NHS174,1805,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 3,279 ",5,0,9.875,31
NHS175,1806,1,Yes,Yes,No,Limbelo,N/A,,Active," 2,158 ",9,0,6.5,12
NHS176,1807,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 11,703 ",19,0,35.25,46
NHS177,1808,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 28,386 ",4,0,85.5,54
NHS178,1809,1,Yes,No,No,Limbelo,N/A,,Inactive,0,2,0,,
NHS179,1810,1,Yes,No,No,Limbelo,N/A,,Inactive,0,5,0,,
NHS180,1811,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 6,225 ",2,0,18.75,38
NHS181,1812,1,Yes,No,No,Limbelo,N/A,,Inactive,0,1,0,,
NHS182,1813,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 12,948 ",5,0,39,40
NHS183,1814,1,Yes,No,No,Limbelo,N/A,,Inactive,0,2,0,,
NHS184,1815,1,No,No,No,Limbelo,N/A,,Inactive,0,4,0,,
NHS185,1816,1,Yes,Yes,No,Limbelo,N/A,,Active," 1,235 ",12,0,3.72,14
NHS186,1817,1,Yes,Yes,No,Limbelo,N/A,,Active, 664 ,9,0,2,6
NHS187,1818,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 3,239 ",5,0,9.756,33
NHS188,1819,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 11,455 ",8,0,34.502,37
NHS189,1820,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 23,323 ",2,0,70.25,21
NHS190,1821,1,No,No,No,Limbelo,N/A,,Inactive,0,3,0,,
NHS191,1822,1,No,No,No,Limbelo,N/A,,Inactive,0,3,0,,
NHS192,1823,1,Yes,Yes,No,Limbelo,N/A,,Active," 4,690 ",3,0,14.128,13
NHS193,1824,1,Yes,Yes,No,Limbelo,N/A,,Active," 2,822 ",6,0,8.5,14
NHS194,1825,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 1,992 ",6,0,6,20
NHS195,1826,1,Yes,Yes,Yes,Limbelo,N/A,,Active," 16,663 ",3,0,50.19,44
NHS196,1827,1,Yes,Yes,No,Limbelo,N/A,,Active, 415 ,4,0,1.25,5
NHS197,1828,1,No,Yes,No,Limbelo,N/A,,Active, 166 ,4,0,0.5,2
NHS198,1829,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,6,,
NHS199,1830,1,Yes,No,Yes,Maungwe,Inactive,,N/A,0,0,5,,
NHS200,1831,1,Yes,No,Yes,Maungwe,Active," 15,000 ",N/A,0,0,10,,
NHS201,1832,1,Yes,No,No,Maungwe,Inactive,,N/A,0,0,6,,
NHS202,1833,1,Yes,No,No,Maungwe,Inactive,,N/A,0,1,1,,
NHS203,1834,1,No,No,No,Maungwe,Inactive,,N/A,0,0,13,,
NHS204,1835,1,No,No,No,Maungwe,Inactive,,N/A,0,0,4,,
